cell_type	notes_cell	NTR_details	cellTypeId_	cellTypeName_	cellTypeAnnotationStatus_	cell_type_new	comment_cell
Astro-Epen: Astro-CB NN	CB: cerebellum 		CL:0002603	astrocyte of the cerebellum	perfect match		
Astro-Epen: Astro-NT NN	NT: non-telencephalon		CL:0000127	astrocyte	other		
Astro-Epen: Astro-OLF NN	OLF: olfactory		CL:0012000	astrocyte of the forebrain	other		
Astro-Epen: Astro-TE NN	TE: telencephalon		CL:0002605	astrocyte of the cerebral cortex	perfect match		
Astro-Epen: Astroependymal NN			CL:0000683	ependymoglial cell	perfect match		
Astro-Epen: Bergmann NN			CL:0000644	Bergmann glial cell	perfect match		
Astro-Epen: CHOR NN	CHOR: choroid plexus		CL:0000706	choroid plexus epithelial cell	perfect match		
Astro-Epen: Ependymal NN			CL:0000065	ependymal cell	perfect match		
Astro-Epen: Hypendymal NN			CL:4023181	hypendymal cell	perfect match		
Astro-Epen: Tanycyte NN	Tanycyte		CL:0002085	tanycyte	perfect match		
CB GABA: CB PLI Gly-Gaba	"NTR for Gly-Gaba general term or maybe Lugaro cell to be used here
Purkinje cell layer interneurons"	NTR: Purkinje cell layer interneurons or GABAergic and glycinergic neuron dual transmitter neuron	CL:4023057	cerebellar inhibitory GABAergic interneuron	other		
CB GABA: CBX Golgi Gly-Gaba			CL:0000119	cerebellar Golgi cell	perfect match		
CB GABA: CBX MLI Cdh22 Gaba	"NTR since parent of basket + stellate cell is cerebellar neuron, likely should be its own cell type
MLI: Molecular layer interneurons aka basket cell and stellate cell"	NTR: Molecular layer interneurons (CL:4042035)	CL:1001611	cerebellar neuron	missing child term		
CB GABA: CBX MLI Megf11 Gaba	"NTR since parent of basket + stellate cell is cerebellar neuron, likely should be its own cell type
MLI: Molecular layer interneurons aka basket cell and stellate cell"	NTR: Molecular layer interneurons (CL:4042035)	CL:1001611	cerebellar neuron	missing child term		
CB GABA: CBX Purkinje Gaba			CL:0000121	Purkinje cell	perfect match		
CB GABA: DCO Il22 Gly-Gaba	"DCO: dorsal cochlear nucleus, cartwheel cell is defined as neuron of the dorsal cochlear nucleus that release GABA and glycine"		CL:4023160	cartwheel cell	perfect match		
CB Glut: CB Granule Glut			CL:0001031	cerebellar granule cell	perfect match		
CB Glut: DCO UBC Glut	"DCO: dorsal cochlear nucleus, UBC: unipolar brush cell"		CL:4023161	unipolar brush cell	perfect match		
CNU-HYa GABA: ACB-BST-FS D1 Gaba	"ACB: nucleus accumbens, BST: bed nuclei of the stria terminalis, FS: fundus of striatum"		CL:4030051	nucleus accumbens shell and olfactory tubercle D1 medium spiny neuron	other		
CNU-HYa GABA: BST Tac2 Gaba	BST: bed nuclei of the stria terminalis		CL:0000617	GABAergic neuron	other		
CNU-HYa GABA: BST-MPN Six3 Nrgn Gaba	"BST: bed nuclei of the stria terminalis, MPN: medial preoptic nucleus"		CL:0000617	GABAergic neuron	other		
CNU-HYa GABA: BST-SI-AAA Six3 Slc22a3 Gaba	"BST: bed nuclei of the stria terminalis, SI: substantia innominata, AAA: anterior amygdalar area"		CL:0000617	GABAergic neuron	other		
CNU-HYa GABA: CEA-AAA-BST Six3 Sp9 Gaba	"CEA: central amygdalar nucleus, AAA: anterior amygdalar area, BST: bed nuclei of the stria terminalis"		CL:0000617	GABAergic neuron	other		
CNU-HYa GABA: CEA-BST Ebf1 Pdyn Gaba	"CEA: central amygdalar nucleus, BST: bed nuclei of the stria terminalis"		CL:0000617	GABAergic neuron	other		
CNU-HYa GABA: CEA-BST Gal Avp Gaba	"CEA: central amygdalar nucleus, BST: bed nuclei of the stria terminalis"		CL:0000617	GABAergic neuron	other		
CNU-HYa GABA: CEA-BST Rai14 Pdyn Crh Gaba	"CEA: central amygdalar nucleus, BST: bed nuclei of the stria terminalis"		CL:0000617	GABAergic neuron	other		
CNU-HYa GABA: CEA-BST Six3 Cyp26b1 Gaba	"CEA: central amygdalar nucleus, BST: bed nuclei of the stria terminalis"		CL:0000617	GABAergic neuron	other		
CNU-HYa GABA: MEA-BST Lhx6 Nfib Gaba	"MEA: medial amygdalar nucleus, BST: bed nuclei of the stria terminalis"		CL:0000617	GABAergic neuron	other		
CNU-HYa GABA: MEA-BST Lhx6 Nr2e1 Gaba	"MEA: medial amygdalar nucleus, BST: bed nuclei of the stria terminalis"		CL:0000617	GABAergic neuron	other		
