Group,accession_group,curated_ABC_WMB_class,curated_ABC_WMB_subclass,curated_ABC_WMB_supertype,curated_ABC_WMB_cluster,genomics_support
Astrocyte,CS20250428_GROUP_0039,Astro-Epen,Astro-NT NN | Astro-TE NN,,,"annotation, alignment"
ImAstro,CS20250428_GROUP_0017,Astro-Epen,,,,"bad annotation, no alignment"
Ependymal,CS20250428_GROUP_0012,Astro-Epen,Ependymal NN,1175 Ependymal NN_1 | 1176 Ependymal NN_2,,"annotation, alignment"
Microglia,CS20250428_GROUP_0019,Immune,Microglia NN,1194 Microglia NN_1,,"annotation, alignment"
BAM,CS20250428_GROUP_0001,Immune,BAM NN,1195 BAM NN_1,,"annotation, alignment"
T cells,CS20250428_GROUP_0059,Immune,Lymphoid NN,1201 T cells NN_4,,"annotation, alignment"
B cells,CS20250428_GROUP_0000,Immune,Lymphoid NN,1198 B cells NN_1,,"annotation, alignment"
Monocyte,CS20250428_GROUP_0022,Immune,Monocytes NN,1196 Monocytes NN_1,,"annotation, alignment"
Oligo OPALIN,CS20250428_GROUP_0025,OPC-Oligo,Oligo NN,1184 MOL NN_4,,"annotation, alignment"
Oligo PLEKHG1,CS20250428_GROUP_0026,OPC-Oligo,Oligo NN,1184 MOL NN_4,,"annotation, alignment"
ImOligo,CS20250428_GROUP_0018,OPC-Oligo,Oligo NN,1184 MOL NN_4,,"annotation, alignment"
OPC,CS20250428_GROUP_0023,OPC-Oligo,OPC NN,1179 OPC NN_1,,"annotation, alignment"
COP,CS20250428_GROUP_0009,OPC-Oligo,Oligo NN,1181 COP NN_1,,"annotation, alignment"
Endo,CS20250428_GROUP_0011,Vascular,Endo NN,1193 Endo NN_1,,"annotation, alignment"
Pericyte,CS20250428_GROUP_0027,Vascular,Peri NN,1191 Peri NN_1,,"annotation, alignment"
SMC,CS20250428_GROUP_0028,Vascular,SMC NN,1192 SMC NN_1,,"annotation, alignment"
VLMC,CS20250428_GROUP_0062,Vascular,VLMC NN,1188 VLMC NN_2,,"annotation, alignment"
STH PVALB-PITX2 Glut,CS20250428_GROUP_0038,HY Glut,STN-PSTN Pitx2 Glut,0602 STN-PSTN Pitx2 Glut_5,,"annotation, alignment"
BF SKOR1 Glut,CS20250428_GROUP_0008,HY Glut,SI-MA-LPO-LHA Skor1 Glut,0530 SI-MA-LPO-LHA Skor1 Glut_1 | 0533 SI-MA-LPO-LHA Skor1 Glut_4 | 0534 SI-MA-LPO-LHA Skor1 Glut_5,,"annotation, alignment"
VTR-HTH Glut,CS20250428_GROUP_0064,HY Glut | MY Glut,STN-PSTN Pitx2 Glut | PGRN-PARN-MDRN Hoxb5 Glut,0611 PH Pitx2 Glut_2 | 0974 PGRN-PARN-MDRN Hoxb5 Glut_2,,1:many
SN-VTR CALB1 Dopa,CS20250428_GROUP_0029,MB Dopa,SNc-VTA-RAmb Foxa1 Dopa,0882 SNc-VTA-RAmb Foxa1 Dopa_3,,alignment
SN SOX6 Dopa,CS20250428_GROUP_0035,MB Dopa,SNc-VTA-RAmb Foxa1 Dopa,0883 SNc-VTA-RAmb Foxa1 Dopa_4 | 0884 SNc-VTA-RAmb Foxa1 Dopa_5,,alignment
SN-VTR GAD2 Dopa,CS20250428_GROUP_0031,MB Dopa,SNc-VTA-RAmb Foxa1 Dopa,0880 SNc-VTA-RAmb Foxa1 Dopa_1 | 0887 SNc-VTA-RAmb Foxa1 Dopa_8,,alignment
LAMP5-LHX6 GABA,CS20250428_GROUP_0005,CNU-MGE GABA,Lamp5 Lhx6 Gaba,0203 Lamp5 Lhx6 Gaba_1,,"annotation, alignment"
STR-BF TAC3-PLPP4-LHX8 GABA,CS20250428_GROUP_0046,CNU-MGE GABA,STR Lhx8 Gaba,0236 STR Lhx8 Gaba_1,,"annotation, alignment"
STR TAC3-PLPP4 GABA,CS20250428_GROUP_0045,CNU-MGE GABA,STR Lhx8 Gaba,0236 STR Lhx8 Gaba_1,,no alignment
STR FS PTHLH-PVALB GABA,CS20250428_GROUP_0040,CNU-MGE GABA,STR Prox1 Lhx6 Gaba,0234 STR Prox1 Lhx6 Gaba_2,,"annotation, alignment"
STR SST-CHODL GABA,CS20250428_GROUP_0043,CNU-MGE GABA,Sst Chodl Gaba,0238 Sst Chodl Gaba_1 | 0239 Sst Chodl Gaba_2,,"annotation, alignment"
STR SST-ADARB2 GABA,CS20250428_GROUP_0042,CNU-MGE GABA,Sst Gaba,0248 NDB-SI-MA-STRv Lhx8 Gaba_5 | 0261 PAL-STR Gaba-Chol_3,,1:many
STR SST-RSPO2 GABA,CS20250428_GROUP_0044,CNU-MGE GABA,Sst Gaba,0228 Sst Gaba_15,,"annotation, alignment"
